size_mb,profile,k,n,aont,overhead_ratio,package_ms_mean,package_ms_std,encrypt_ms_mean,encrypt_ms_std,aont_ms_mean,aont_ms_std,erasure_encode_ms_mean,erasure_encode_ms_std,shard_hash_ms_mean,shard_hash_ms_std,shard_validate_hash_ms_mean,shard_validate_hash_ms_std,erasure_decode_ms_mean,erasure_decode_ms_std,aont_decode_ms_mean,aont_decode_ms_std,decrypt_ms_mean,decrypt_ms_std,send_total_ms_mean,send_total_ms_std,recv_total_ms_mean,recv_total_ms_std,throughput_MBps_send
1,4-of-5,4,5,False,1.25,1.717,0.062,0.227,0.012,0.0,0.0,0.768,0.058,2.086,0.047,1.674,0.048,0.038,0.007,0.0,0.0,0.323,0.11,6.764,0.099,5.757,0.089,147.84
1,4-of-5,4,5,True,1.25,1.705,0.029,0.225,0.022,2.415,0.209,0.703,0.092,2.06,0.036,1.67,0.042,0.113,0.075,2.171,0.044,0.211,0.007,9.094,0.226,7.769,0.162,109.96
1,4-of-6,4,6,False,1.5,1.706,0.069,0.224,0.011,0.0,0.0,1.311,0.037,2.472,0.107,1.645,0.068,0.036,0.002,0.0,0.0,0.228,0.044,7.623,0.149,5.464,0.185,131.18
1,4-of-6,4,6,True,1.5,1.749,0.058,0.223,0.009,2.679,0.085,1.363,0.05,2.501,0.045,1.694,0.137,0.092,0.059,2.335,0.135,0.213,0.009,10.545,0.216,8.062,0.315,94.83
1,6-of-9,6,9,False,1.5,1.679,0.051,0.219,0.011,0.0,0.0,1.964,0.036,2.457,0.065,1.629,0.034,0.064,0.004,0.0,0.0,0.207,0.01,8.217,0.085,5.439,0.08,121.7
1,6-of-9,6,9,True,1.5,1.7,0.046,0.228,0.028,1.922,0.03,1.967,0.063,2.5,0.082,1.66,0.062,0.037,0.005,1.958,0.081,0.207,0.005,10.266,0.184,7.421,0.177,97.41
1,7-of-10,7,10,False,1.429,1.699,0.039,0.328,0.102,0.0,0.0,2.043,0.112,2.367,0.081,1.655,0.045,0.038,0.002,0.0,0.0,0.329,0.129,8.42,0.223,5.88,0.159,118.76
1,7-of-10,7,10,True,1.429,1.731,0.063,0.227,0.011,2.311,0.361,2.012,0.048,2.35,0.046,1.664,0.044,0.306,0.228,2.094,0.145,0.211,0.007,10.652,0.306,7.905,0.412,93.88
5,4-of-5,4,5,False,1.25,8.728,0.099,1.174,0.03,0.0,0.0,3.642,0.185,10.324,0.267,8.204,0.122,0.37,0.046,0.001,0.0,1.128,0.024,32.443,0.568,26.918,0.405,154.12
5,4-of-5,4,5,True,1.25,8.829,0.161,1.211,0.047,13.196,0.726,3.616,0.102,10.23,0.126,8.186,0.083,0.363,0.018,11.274,0.883,1.13,0.035,45.961,1.076,38.252,0.977,108.79
